variable x	variable x count			lockin1 x	lockin1 y	lockin1 r	lockin1 phi	lockin2 x	lockin2 y	lockin2 r	lockin2 phi	lockin3 x	lockin3 y	lockin3 r	lockin3 phi	smu1 meas	


5.21	21			0.000432255	-0.000284793	0.00051761	-33.372	-0.0253125	0.00226022	0.0254117	174.894	0.00141049	0.000408174	0.00146819	16.14	-1.547138e-11
5.22	22			0.000453355	-0.000286939	0.000536446	-32.322	-0.0253125	0.00226213	0.0254117	174.888	0.00139809	0.000412228	0.0014577	16.428	-1.777486e-11
5.23	23			0.000465276	-0.000288727	0.000547532	-31.818	-0.0253125	0.00226404	0.0254136	174.888	0.00136615	0.000414135	0.00142742	16.866	-2.112542e-11
5.24	24			0.000483634	-0.000290157	0.000563864	-30.96	-0.0253125	0.00226595	0.0254117	174.882	0.00135589	0.000416996	0.0014186	17.1	-1.857068e-11
5.25	25			0.000495557	-0.000292065	0.000575069	-30.504	-0.0253145	0.00226976	0.0254155	174.876	0.00137068	0.000415804	0.00143219	16.884	-2.321952e-11
5.26	26			0.000512604	-0.000294568	0.000591282	-29.874	-0.0253221	0.00227357	0.0254213	174.864	0.00138212	0.00041795	0.00144387	16.83	-1.714668e-11
5.27	27			0.000537995	-0.000298025	0.000615004	-28.974	-0.025324	0.00227739	0.0254232	174.858	0.00135279	0.000418426	0.00141621	17.196	-1.697912e-11
5.28	28			0.000550274	-0.000299456	0.000626449	-28.548	-0.0253278	0.0022793	0.0254289	174.858	0.00135732	0.000419619	0.00142074	17.178	-1.903133e-11
5.29	29			0.000560883	-0.000299575	0.000635747	-28.104	-0.0253259	0.00228311	0.0254289	174.846	0.00135494	0.000423433	0.00141955	17.358	-1.794242e-11
5.3	30			0.000589136	-0.000303747	0.000662807	-27.27	-0.0253335	0.00228883	0.0254346	174.834	0.00136376	0.000423433	0.0014279	17.25	-2.192122e-11
5.31	31			0.000601057	-0.000305416	0.000674132	-26.922	-0.0253335	0.00228883	0.0254346	174.834	0.00136233	0.00042391	0.0014267	17.292	-2.099982e-11
5.32	32			0.000554089	-0.000302197	0.000630978	-28.602	-0.0253221	0.00229646	0.0254232	174.816	0.00135589	0.000426771	0.0014217	17.472	-1.86963e-11
5.33	33			0.000646953	-0.000311615	0.00071812	-25.716	-0.0253373	0.00229837	0.0254403	174.81	0.00133348	0.000430109	0.00140119	17.874	-1.949205e-11
5.34	34			0.000677709	-0.000313761	0.00074685	-24.834	-0.0253392	0.00230028	0.0254422	174.81	0.00132561	0.000435593	0.00139547	18.198	-1.928265e-11
5.35	35			0.000712398	-0.000318291	0.000780348	-24.072	-0.0253392	0.00230409	0.0254422	174.804	0.00128341	0.000437738	0.00135589	18.84	-1.886383e-11
5.36	36			0.000740651	-0.000319602	0.000806574	-23.34	-0.0253392	0.00230791	0.0254422	174.792	0.00126458	0.000444414	0.0013404	19.362	-1.760738e-11
5.37	37			0.00076938	-0.000324251	0.000834946	-22.854	-0.025345	0.00231172	0.025448	174.786	0.00124622	0.000448944	0.00132466	19.818	-2.066476e-11
5.38	38			0.000797395	-0.000327231	0.000861887	-22.302	-0.0253488	0.00231744	0.0254518	174.774	0.00121403	0.000454428	0.00129653	20.526	-1.819369e-11
5.39	39			0.0008297	-0.000331404	0.000893477	-21.768	-0.0253507	0.00232317	0.0254556	174.762	0.00118471	0.000459196	0.00127054	21.192	-2.037157e-11
5.4	40			0.000868086	-0.000336172	0.000930909	-21.162	-0.0253526	0.00232507	0.0254575	174.756	0.00114513	0.000463964	0.00123573	22.062	-2.141863e-11
5.41	41			0.000912193	-0.000339987	0.000973467	-20.436	-0.0253602	0.00233079	0.0254651	174.744	0.00112654	0.000469686	0.00122071	22.632	-1.664409e-11
5.42	42			0.000931386	-0.000343921	0.000992902	-20.262	-0.025364	0.00233652	0.0254689	174.738	0.00109459	0.00047517	0.00119305	23.472	-2.058101e-11
5.43	43			0.000980385	-0.000349881	0.00104094	-19.638	-0.0253755	0.00234415	0.0254823	174.72	0.00109292	0.000477077	0.00119258	23.586	-1.806804e-11
5.44	44			0.00104166	-0.00035608	0.00110079	-18.87	-0.0253869	0.00234987	0.0254937	174.708	0.00109626	0.000480892	0.00119687	23.688	-2.242375e-11
5.45	45			0.0010897	-0.000360729	0.00114775	-18.312	-0.0253984	0.00235559	0.0255052	174.696	0.00110174	0.000483515	0.00120331	23.7	-2.108357e-11
5.46	46			0.00112439	-0.000367047	0.0011828	-18.072	-0.0254098	0.00236513	0.0255185	174.678	0.00109506	0.00048423	0.00119735	23.856	-1.823555e-11
5.47	47			0.00116492	-0.000372054	0.00122286	-17.712	-0.0254232	0.00237466	0.0255319	174.66	0.00110985	0.000485899	0.00121165	23.652	-2.095788e-11
5.48	48			0.00123978	-0.000381829	0.00129724	-17.112	-0.0254441	0.00238039	0.0255548	174.654	0.0011263	0.000486853	0.00122715	23.382	-1.840311e-11
5.49	49			0.00129867	-0.000387909	0.00135542	-16.626	-0.0254651	0.00238992	0.0255758	174.636	0.00115658	0.000489477	0.00125576	22.944	-1.999461e-11
5.5	50			0.00135589	-0.000395181	0.00141228	-16.248	-0.025488	0.00240137	0.0256006	174.612	0.0011797	0.000489239	0.00127722	22.524	-1.978524e-11
5.51	51			0.00141395	-0.000402095	0.0014701	-15.87	-0.0255071	0.0024109	0.0256177	174.6	0.00120068	0.000489954	0.00129677	22.2	-1.89476e-11
5.52	52			0.00143135	-0.000405313	0.00148762	-15.804	-0.0255243	0.00242044	0.0256368	174.582	0.00124241	0.000490431	0.00133563	21.552	-1.689537e-11
5.53	53			0.00151432	-0.000416161	0.00157047	-15.366	-0.0255548	0.00243188	0.0256673	174.558	0.00128842	0.000489954	0.00137854	20.82	-2.07485e-11
5.54	54			0.00158966	-0.00042546	0.00164557	-14.982	-0.0255853	0.00244333	0.0256997	174.54	0.00133992	0.000489239	0.00142647	20.058	-1.777491e-11
5.55	55			0.00166465	-0.000435593	0.00172067	-14.664	-0.0256139	0.00245477	0.0257303	174.522	0.00137544	0.000490431	0.00146032	19.632	-2.19631e-11
5.56	56			0.0017469	-0.000447752	0.00180341	-14.37	-0.0256501	0.00246812	0.0257665	174.498	0.00143529	0.000487568	0.00151587	18.762	-1.949203e-11
5.57	57			0.00179673	-0.000454189	0.00185324	-14.184	-0.0256768	0.00248148	0.0257951	174.474	0.00147486	0.000487329	0.00155354	18.288	-1.861252e-11
5.58	58			0.001858	-0.000463726	0.00191499	-14.01	-0.0257093	0.00249483	0.0258294	174.456	0.00153185	0.000486614	0.00160719	17.628	-2.070658e-11
5.59	59			0.00194073	-0.000474932	0.00199796	-13.746	-0.0257512	0.00251009	0.0258714	174.432	0.00159312	0.000488762	0.00166655	17.058	-1.798432e-11
5.6	60			0.00202467	-0.000486853	0.00208236	-13.518	-0.0257894	0.00252534	0.0259115	174.402	0.00164986	0.000487568	0.00172044	16.47	-1.848686e-11
5.61	61			0.00210764	-0.000500206	0.00216605	-13.35	-0.0258275	0.0025406	0.0259515	174.378	0.00171304	0.000488045	0.00178099	15.906	-2.007839e-11
5.62	62			0.0022154	-0.000514988	0.00227453	-13.08	-0.0258809	0.00255968	0.0260049	174.354	0.00177432	0.000489239	0.00184036	15.414	-2.196307e-11
5.63	63			0.00230505	-0.000526194	0.00236417	-12.852	-0.0259286	0.00257494	0.0260545	174.324	0.00182629	0.0004921	0.00189138	15.084	-1.819372e-11
5.64	64			0.00241329	-0.000541929	0.00247337	-12.654	-0.0259839	0.00258829	0.0261098	174.306	0.00187588	0.000493053	0.00193954	14.73	-2.020406e-11
5.65	65			0.00252987	-0.000558857	0.00259091	-12.456	-0.026045	0.00260736	0.0261728	174.282	0.00194336	0.000492338	0.00200488	14.22	-1.890572e-11
5.66	66			0.00264217	-0.000573877	0.00270368	-12.252	-0.0261041	0.00262453	0.0262338	174.258	0.00201203	0.000493292	0.00207187	13.782	-1.764923e-11
5.67	67			0.00278069	-0.00059462	0.00284363	-12.066	-0.0261785	0.0026436	0.0263101	174.228	0.00208999	0.0004921	0.00214721	13.248	-1.894759e-11
5.68	68			0.00292803	-0.00061417	0.00299169	-11.844	-0.0262529	0.00266077	0.0263864	174.21	0.00215437	0.000493053	0.00221016	12.894	-2.049718e-11
5.69	69			0.00311448	-0.000636343	0.00317861	-11.55	-0.0263463	0.00268175	0.0264817	174.186	0.002239	0.000492577	0.00229265	12.408	-1.203707e-11
5.7	70			0.00325729	-0.000653032	0.0033219	-11.334	-0.0264302	0.00269891	0.0265657	174.168	0.00234534	0.000488285	0.00239564	11.766	-2.091604e-11
5.71	71			0.00345923	-0.000677112	0.0035248	-11.076	-0.0265447	0.00272371	0.0266839	174.138	0.0025077	0.000478031	0.002553	10.794	-1.819373e-11
5.72	72			0.00369455	-0.000708345	0.00376202	-10.854	-0.0266744	0.00275232	0.0268155	174.108	0.00266649	0.000467302	0.00270702	9.942	-2.112549e-11
5.73	73			0.00392464	-0.000736956	0.00399306	-10.632	-0.0268098	0.00278093	0.026951	174.078	0.00285794	0.000456335	0.00289418	9.072	-2.405718e-11
5.74	74			0.00419357	-0.000770096	0.00426367	-10.404	-0.0269796	0.00281335	0.0271245	174.042	0.00310995	0.000440361	0.00314094	8.058	-1.844503e-11
5.75	75			0.00450566	-0.00080872	0.00457767	-10.17	-0.0271684	0.00284959	0.0273153	174.012	0.0033455	0.000423672	0.00337221	7.218	-2.267509e-11
5.76	76			0.00486806	-0.000851635	0.00494197	-9.924	-0.0274049	0.00289156	0.0275556	173.976	0.00364901	0.000398399	0.00367071	6.234	-1.697913e-11
5.77	77			0.00520137	-0.000895981	0.00527814	-9.768	-0.0276605	0.00293733	0.0278131	173.934	0.00397089	0.000369789	0.00398806	5.322	-2.652827e-11
5.78	78			0.00553373	-0.000937942	0.00561288	-9.618	-0.0279409	0.00298311	0.0280973	173.904	0.00432017	0.000341656	0.00433353	4.524	-2.162808e-11
5.79	79			0.0058656	-0.000980385	0.00594667	-9.486	-0.0282346	0.00303461	0.0283967	173.862	0.00461677	0.000316622	0.00462773	3.924	-1.58902e-11
5.8	80			0.00619414	-0.00102235	0.00627759	-9.366	-0.028576	0.00308801	0.028742	173.832	0.00494197	0.000287535	0.00495055	3.336	-1.764925e-11
5.81	81			0.0064936	-0.00106145	0.00657943	-9.282	-0.0289212	0.00313951	0.0290891	173.802	0.00523475	0.000262262	0.00524142	2.868	-2.342896e-11
5.82	82			0.0067468	-0.0010953	0.00683549	-9.216	-0.0292608	0.0031891	0.0294305	173.778	0.0054622	0.000243188	0.00546792	2.55	-2.38478e-11
5.83	83			0.00697473	-0.0011263	0.00706485	-9.168	-0.0296518	0.00324251	0.0298272	173.76	0.00563005	0.00022936	0.00563481	2.334	-2.079042e-11
5.84	84			0.00714687	-0.00114966	0.00723842	-9.138	-0.0300275	0.0032921	0.0302068	173.742	0.00572065	0.000225068	0.00572494	2.256	-2.12092e-11
5.85	85			0.00725701	-0.0011654	0.00735	-9.12	-0.0304071	0.00333978	0.0305883	173.73	0.00572923	0.000227929	0.005734	2.28	-1.643468e-11
5.86	86			0.00729373	-0.00117112	0.00738719	-9.12	-0.0307733	0.00337984	0.0309564	173.73	0.00564864	0.000239373	0.00565341	2.43	-2.125113e-11
5.87	87			0.0072594	-0.0011673	0.00735286	-9.132	-0.0311223	0.00341798	0.0313056	173.73	0.00551131	0.000257017	0.00551704	2.676	-1.681163e-11
5.88	88			0.00711873	-0.00114966	0.00721076	-9.174	-0.0314276	0.00344469	0.0316145	173.742	0.00528815	0.000287535	0.00529578	3.114	-1.857065e-11
5.89	89			0.00694183	-0.00112916	0.00703338	-9.234	-0.0316527	0.00346185	0.0318396	173.754	0.0050402	0.000315191	0.00505021	3.582	-1.840311e-11
5.9	90			0.00665525	-0.00109626	0.00674489	-9.348	-0.0318549	0.0034733	0.0320418	173.772	0.00473025	0.00034857	0.00474361	4.218	-2.376398e-11
5.91	91			0.0063844	-0.00106431	0.00647214	-9.462	-0.0319922	0.00348283	0.0321772	173.784	0.00443414	0.000383856	0.00445083	4.95	-2.254942e-11
5.92	92			0.0060139	-0.00102139	0.00610021	-9.636	-0.032099	0.00348474	0.0322859	173.802	0.004118	0.000420572	0.00413898	5.838	-2.041346e-11
5.93	93			0.00567392	-0.000981338	0.00575832	-9.81	-0.032162	0.00348283	0.0323489	173.82	0.00382186	0.00045252	0.00384857	6.762	-1.651844e-11
5.94	94			0.005281	-0.000936035	0.00536302	-10.044	-0.0321982	0.00347711	0.0323832	173.832	0.00351764	0.000488285	0.0035515	7.902	-1.974333e-11
5.95	95			0.00494483	-0.000897411	0.00502542	-10.284	-0.0322077	0.00347139	0.0323927	173.844	0.0032611	0.000518326	0.00330211	9.036	-2.636075e-11
5.96	96			0.00461438	-0.000859741	0.00469354	-10.554	-0.0321982	0.00346567	0.0323832	173.856	0.00303556	0.000544075	0.00308372	10.164	-1.764923e-11
5.97	97			0.00429729	-0.000825409	0.00437596	-10.872	-0.0321696	0.00345804	0.0323527	173.862	0.00283624	0.000566486	0.00289203	11.298	-2.016219e-11
5.98	98			0.00396541	-0.000789169	0.00404266	-11.25	-0.0321333	0.00345232	0.0323164	173.868	0.00265075	0.000584606	0.00271465	12.444	-2.284263e-11
5.99	99			0.00368787	-0.000759605	0.00376512	-11.634	-0.0321009	0.00344659	0.032284	173.868	0.00252773	0.000601295	0.0025983	13.386	-1.743984e-11
6.0	100			0.00346901	-0.000733856	0.00354578	-11.94	-0.0320723	0.00344469	0.0322554	173.868	0.00243045	0.000612739	0.00250675	14.154	-1.660222e-11
6.01	101			0.0032077	-0.000705723	0.00328447	-12.402	-0.0320418	0.00343896	0.032223	173.874	0.00233652	0.000625137	0.00241901	14.982	-2.116735e-11
6.02	102			0.00301649	-0.000687603	0.00309373	-12.834	-0.0320265	0.00343515	0.0322077	173.874	0.00229074	0.000628952	0.00237514	15.354	-2.049724e-11
6.03	103			0.00286008	-0.000669483	0.00293733	-13.17	-0.0320094	0.00343134	0.0321906	173.88	0.00227119	0.000634197	0.00235845	15.612	-2.443414e-11
6.04	104			0.00271894	-0.000654224	0.00279666	-13.524	-0.0319865	0.00342561	0.0321677	173.886	0.0022545	0.000637058	0.00234272	15.786	-2.384775e-11
6.05	105			0.0025921	-0.000640396	0.0026703	-13.872	-0.0319693	0.0034218	0.0321505	173.886	0.00226976	0.000635628	0.0023575	15.642	-1.664412e-11
6.06	106			0.00247814	-0.000628475	0.00255634	-14.226	-0.0319693	0.00341798	0.0321505	173.892	0.0023327	0.000631813	0.00241663	15.156	-1.848689e-11
6.07	107			0.00237609	-0.000617508	0.00245477	-14.562	-0.0319541	0.00341608	0.0321352	173.898	0.00237228	0.000626568	0.00245382	14.796	-1.769113e-11
6.08	108			0.00230075	-0.000610355	0.00238039	-14.856	-0.0319502	0.00341417	0.0321295	173.898	0.00242521	0.000619892	0.00250341	14.34	-2.028782e-11
6.09	109			0.00221302	-0.000600342	0.00229312	-15.174	-0.0319521	0.00341035	0.0321314	173.904	0.00250293	0.000612739	0.00257684	13.758	-1.806808e-11
6.1	110			0.00213338	-0.000589851	0.00221349	-15.45	-0.0319388	0.00340463	0.0321181	173.916	0.0025592	0.000606064	0.00263025	13.326	-2.414096e-11
6.11	111			0.00204612	-0.000579361	0.00212671	-15.798	-0.031935	0.0033951	0.0321124	173.928	0.00263549	0.000594143	0.00270177	12.708	-1.831934e-11
6.12	112			0.00195982	-0.00056744	0.0020404	-16.14	-0.0319312	0.00338937	0.0321105	173.94	0.00272085	0.000581745	0.00278236	12.072	-2.079039e-11
6.13	113			0.00187207	-0.000554089	0.00195218	-16.482	-0.0319254	0.00338174	0.0321009	173.952	0.0028124	0.000571255	0.0028701	11.49	-2.45179e-11
6.14	114			0.00181723	-0.00054789	0.00189782	-16.77	-0.0319178	0.00337984	0.0320952	173.952	0.00286247	0.000558857	0.00291635	11.058	-1.718851e-11
6.15	115			0.00176812	-0.000539307	0.00184871	-16.956	-0.0319178	0.00337221	0.0320952	173.964	0.00293209	0.000548366	0.00298311	10.596	-2.200496e-11
6.16	116			0.0017109	-0.000530723	0.00179148	-17.226	-0.0319216	0.0033703	0.0320971	173.97	0.00301601	0.000538353	0.00306369	10.128	-1.756549e-11
6.17	117			0.00164748	-0.000525001	0.00172902	-17.664	-0.0319216	0.0033703	0.0320971	173.97	0.00311281	0.000524525	0.00315668	9.57	-1.756547e-11
6.18	118			0.00160266	-0.000516895	0.0016842	-17.868	-0.0319216	0.00336649	0.0320971	173.982	0.00319435	0.000515465	0.00323536	9.168	-1.563891e-11
6.19	119			0.00155783	-0.00051165	0.00163985	-18.18	-0.0319178	0.00336267	0.0320933	173.982	0.00326873	0.000504021	0.00330736	8.772	-2.326147e-11
6.2	120			0.00152064	-0.000506882	0.00160313	-18.426	-0.031914	0.00336267	0.0320876	173.982	0.00335027	0.000494484	0.00338651	8.4	-1.77749e-11
6.21	121			0.00149251	-0.000503067	0.00157452	-18.624	-0.0318968	0.00335886	0.0320723	173.988	0.00339033	0.000488285	0.00342514	8.196	-1.898948e-11
6.22	122			0.00147057	-0.000500683	0.00155354	-18.798	-0.0318758	0.00335886	0.0320513	173.982	0.00343277	0.000481607	0.00346662	7.992	-2.217244e-11
6.23	123			0.00146056	-0.000499729	0.00154353	-18.87	-0.0318587	0.00335695	0.0320323	173.982	0.00347044	0.000477793	0.00350334	7.842	-1.978522e-11
6.24	124			0.00144912	-0.000499729	0.00153304	-19.02	-0.0318167	0.00335313	0.0319922	173.982	0.00345279	0.000474932	0.00348569	7.836	-2.007841e-11
6.25	125			0.00143624	-0.000499729	0.00152064	-19.176	-0.0318034	0.00335313	0.0319788	173.976	0.00350334	0.000471594	0.00353529	7.674	-1.848686e-11
6.26	126			0.00141478	-0.000497345	0.00149966	-19.362	-0.0317824	0.00335313	0.031956	173.976	0.00355627	0.000466825	0.00358678	7.482	-2.049721e-11
6.27	127			0.00142003	-0.000502113	0.00150586	-19.464	-0.0317519	0.00335313	0.0319254	173.97	0.00357343	0.00046158	0.003603	7.362	-1.957581e-11
6.28	128			0.00142766	-0.00050259	0.00151349	-19.38	-0.0317309	0.00335313	0.0319064	173.964	0.00359298	0.000462057	0.00362302	7.332	-1.71048e-11
6.29	129			0.00144053	-0.000506882	0.00152684	-19.374	-0.0317118	0.00335313	0.0318873	173.958	0.0036111	0.000457766	0.00364019	7.23	-1.91989e-11
6.3	130			0.0014515	-0.000509266	0.00153781	-19.32	-0.0316699	0.00335313	0.0318453	173.952	0.00360109	0.000459196	0.00363065	7.272	-1.898948e-11
6.31	131			0.00146199	-0.000513557	0.00154925	-19.344	-0.0316241	0.00335123	0.0317996	173.952	0.00355627	0.000465395	0.00358631	7.458	-1.79424e-11
6.32	132			0.00147773	-0.000518326	0.00156594	-19.326	-0.0315745	0.00335123	0.03175	173.94	0.00347759	0.00047064	0.00350906	7.71	-2.032966e-11
6.33	133			0.00150252	-0.000524525	0.00159169	-19.23	-0.0315115	0.00334932	0.0316889	173.934	0.00338365	0.000483515	0.00341798	8.136	-2.3429e-11
6.34	134			0.00153161	-0.00052977	0.00162078	-19.074	-0.03146	0.0033436	0.0316355	173.928	0.00330736	0.000490192	0.00334312	8.43	-1.752361e-11
6.35	135			0.00157595	-0.000537399	0.00166512	-18.81	-0.0314181	0.00333978	0.0315936	173.928	0.00326778	0.000497822	0.00330545	8.664	-1.614152e-11
6.36	136			0.00164176	-0.00054932	0.00173093	-18.486	-0.0313876	0.0033455	0.031565	173.916	0.00324203	0.00050259	0.00328113	8.808	-2.154426e-11
6.37	137			0.00171185	-0.000562672	0.0018015	-18.186	-0.0313666	0.00334932	0.031544	173.904	0.00325491	0.000503544	0.00329353	8.796	-1.689538e-11
6.38	138			0.00179911	-0.000575546	0.00188876	-17.73	-0.0313551	0.00335313	0.0315306	173.892	0.0033045	0.000497822	0.00334169	8.568	-2.200499e-11
6.39	139			0.0018983	-0.00058699	0.001987	-17.178	-0.0313551	0.00335695	0.0315325	173.886	0.00337888	0.0004921	0.00341465	8.292	-1.639277e-11
6.4	140			0.00201608	-0.000602726	0.00210382	-16.632	-0.0313685	0.00336649	0.0315459	173.868	0.0034485	0.000485899	0.00348236	8.022	-2.275885e-11
6.41	141			0.002203	-0.000626091	0.00229026	-15.864	-0.0314009	0.00338174	0.0315821	173.85	0.00354625	0.000476362	0.0035782	7.656	-1.953397e-11
6.42	142			0.00242139	-0.000653747	0.00250818	-15.108	-0.0314734	0.00340463	0.0316546	173.826	0.00365783	0.000467302	0.0036874	7.278	-1.878007e-11
6.43	143			0.00265218	-0.000681881	0.00273849	-14.412	-0.0315878	0.00342561	0.0317709	173.808	0.00374176	0.000458242	0.00376941	6.984	-1.794244e-11
6.44	144			0.00285675	-0.000707153	0.00294305	-13.896	-0.0317328	0.00345232	0.0319178	173.79	0.00376703	0.000459196	0.00379516	6.954	-2.166992e-11
6.45	145			0.00306846	-0.000735763	0.00315572	-13.482	-0.031914	0.00348283	0.0321009	173.772	0.00375034	0.000462534	0.00377847	7.032	-2.481109e-11
6.46	146			0.00325204	-0.000761513	0.00333978	-13.176	-0.0320666	0.00351144	0.0322554	173.748	0.00368978	0.00046921	0.00371934	7.254	-1.82356e-11
6.47	147			0.00340177	-0.000781063	0.00348999	-12.93	-0.0321867	0.00353433	0.0323775	173.73	0.00358535	0.000483515	0.00361778	7.686	-1.940829e-11
6.48	148			0.00348903	-0.000794414	0.00357868	-12.822	-0.0322592	0.00354959	0.0324538	173.718	0.0034485	0.00050116	0.00348474	8.268	-1.752361e-11
6.49	149			0.00352909	-0.000802044	0.00361921	-12.798	-0.0323031	0.00355341	0.0324957	173.718	0.00330211	0.000521187	0.00334312	8.97	-1.865437e-11
6.5	150			0.00353672	-0.000805382	0.00362732	-12.822	-0.0323298	0.00356294	0.0325224	173.712	0.00314237	0.000541691	0.00318862	9.786	-2.485295e-11
6.51	151			0.00354768	-0.000809673	0.00363924	-12.852	-0.0323412	0.00356676	0.0325358	173.706	0.00300981	0.000560287	0.00306179	10.548	-1.396363e-11
6.52	152			0.0035577	-0.000814918	0.00364973	-12.894	-0.0323527	0.00358011	0.0325491	173.682	0.00288679	0.00057793	0.00294401	11.328	-1.831941e-11
6.53	153			0.00360204	-0.000823978	0.00369503	-12.882	-0.0323718	0.00358965	0.0325682	173.67	0.00281049	0.000591282	0.00287201	11.886	-2.313574e-11
6.54	154			0.00367118	-0.000836376	0.00376512	-12.828	-0.0323946	0.003603	0.032593	173.652	0.00275804	0.000603203	0.00282337	12.336	-1.258152e-11
6.55	155			0.0037594	-0.000850204	0.00385429	-12.738	-0.032429	0.00361826	0.0326273	173.628	0.0027485	0.000610832	0.00281574	12.528	-1.898946e-11
6.56	156			0.00386192	-0.000867371	0.00395778	-12.654	-0.0324652	0.00363733	0.0326655	173.604	0.00276138	0.000617031	0.00282909	12.6	-2.204686e-11
6.57	157			0.00401309	-0.000889305	0.00411037	-12.492	-0.0325205	0.00365831	0.0327227	173.58	0.00279285	0.000621799	0.00286104	12.552	-2.393157e-11
6.58	158			0.00417665	-0.000915054	0.00427583	-12.348	-0.0325797	0.0036812	0.0327837	173.55	0.00284292	0.000621323	0.00291015	12.336	-1.572269e-11
6.59	159			0.0043712	-0.00093985	0.00447133	-12.132	-0.0326521	0.00370027	0.0328581	173.532	0.00290014	0.000624184	0.00296642	12.156	-2.514608e-11
6.6	160			0.00459817	-0.000972275	0.00469974	-11.934	-0.0327361	0.00372316	0.0329459	173.508	0.00295927	0.000625614	0.00302459	11.946	-2.694702e-11
6.61	161			0.00482753	-0.00100232	0.00493053	-11.73	-0.0328276	0.00375177	0.0330393	173.478	0.00301029	0.000628952	0.00307514	11.808	-2.317768e-11
