variable x	variable x count			lockin1 x	lockin1 y	lockin1 r	lockin1 phi	lockin2 x	lockin2 y	lockin2 r	lockin2 phi	lockin3 x	lockin3 y	lockin3 r	lockin3 phi	smu1 meas	


4.99	798			0.000335457	-0.000275614	0.000434162	-39.402	-0.0255815	0.00233652	0.0256864	174.78	0.00258781	0.000334742	0.00260927	7.374	-1.819369e-11
4.995	799			0.000348927	-0.000276567	0.000445129	-38.394	-0.0255643	0.00233652	0.0256692	174.78	0.00259329	0.000335695	0.00261499	7.38	-1.798431e-11
5.0	0			0.000360968	-0.00027621	0.000454428	-37.41	-0.0255758	0.00233461	0.0256807	174.786	0.00266315	0.000328304	0.00268342	7.026	-1.87382e-11
5.01	1			0.000345947	-0.00027466	0.000441672	-38.43	-0.0255777	0.00233079	0.0256807	174.792	0.00279213	0.000316622	0.00281002	6.468	-1.91989e-11
5.02	2			0.000336649	-0.000274541	0.000434281	-39.18	-0.0255567	0.00232698	0.0256616	174.792	0.00282814	0.000310423	0.00284506	6.264	-1.806806e-11
5.03	3			0.000332	-0.000274779	0.000430943	-39.594	-0.025551	0.00232507	0.025654	174.798	0.00282313	0.000309946	0.0028403	6.264	-1.865445e-11
5.04	4			0.000332834	-0.000272157	0.000429871	-39.258	-0.0255338	0.00231935	0.0256368	174.81	0.00279929	0.000312092	0.00281645	6.366	-1.991092e-11
5.05	5			0.00032902	-0.00027168	0.000426771	-39.534	-0.0255357	0.00231554	0.0256387	174.816	0.00272919	0.000316383	0.00274755	6.612	-1.75655e-11
5.06	6			0.000319721	-0.000269653	0.000418188	-40.134	-0.0255052	0.00230981	0.0256082	174.822	0.00267221	0.000318052	0.00269105	6.792	-1.689536e-11
5.07	7			0.000278117	-0.000266196	0.000384929	-43.728	-0.0254728	0.002306	0.0255758	174.828	0.00256564	0.000326158	0.00258614	7.248	-1.798432e-11
5.08	8			0.000326039	-0.000271203	0.000424029	-39.744	-0.0254537	0.00229646	0.0255548	174.84	0.00248934	0.000328304	0.0025108	7.512	-2.125109e-11
5.09	9			0.000343325	-0.000271799	0.000437858	-38.364	-0.0254327	0.00229074	0.0255357	174.852	0.00237872	0.000337603	0.00240256	8.076	-1.815181e-11
5.1	10			0.000349404	-0.000272157	0.000442745	-37.902	-0.0254098	0.00228502	0.0255109	174.858	0.00228263	0.000342609	0.00230815	8.544	-1.660218e-11
5.11	11			0.000347497	-0.000271561	0.000440957	-37.998	-0.0253812	0.00227739	0.0254823	174.87	0.00213481	0.000354769	0.00216414	9.438	-1.635091e-11
5.12	12			0.00035608	-0.000274064	0.000449302	-37.566	-0.0253621	0.00227167	0.0254613	174.876	0.00202204	0.000360252	0.00205375	10.104	-2.091606e-11
5.13	13			0.000365021	-0.000274422	0.000456573	-36.924	-0.0253545	0.00226976	0.0254556	174.882	0.00189782	0.000369551	0.00193358	11.022	-1.936641e-11
5.14	14			0.000368955	-0.000274898	0.000460031	-36.678	-0.0253221	0.00226404	0.0254213	174.888	0.00180651	0.000375511	0.00184513	11.748	-2.217251e-11
5.15	15			0.000382425	-0.000277163	0.000472309	-35.922	-0.0253202	0.00226213	0.0254194	174.894	0.00174118	0.000380995	0.00178219	12.348	-2.083229e-11
5.16	16			0.000389101	-0.000278475	0.000478389	-35.574	-0.0253125	0.00226022	0.0254117	174.894	0.00166512	0.000386002	0.00170923	13.056	-1.702103e-11
5.17	17			0.000401737	-0.000278952	0.000489	-34.764	-0.0253164	0.00225832	0.0254155	174.9	0.00157238	0.000394585	0.00162125	14.094	-2.146053e-11
5.18	18			0.000406148	-0.000281097	0.000493888	-34.68	-0.0253087	0.00225641	0.025406	174.9	0.001508	0.000397684	0.00155974	14.778	-2.305199e-11
5.19	19			0.000393869	-0.000280024	0.000483276	-35.394	-0.0253011	0.00225641	0.0254003	174.9	0.00146318	0.000402452	0.00151754	15.384	-2.234005e-11
5.2	20			0.000382425	-0.000279071	0.000473382	-36.108	-0.025303	0.00226022	0.0254041	174.894	0.00143553	0.000406744	0.00149203	15.822	-1.970148e-11
5.21	21			0.000429751	-0.000283482	0.000514869	-33.402	-0.0252992	0.00225832	0.0253984	174.894	0.00140787	0.000409843	0.00146652	16.236	-1.819371e-11
5.22	22			0.000447633	-0.000286104	0.0005312	-32.58	-0.0252992	0.00226022	0.0253984	174.888	0.00136829	0.000411751	0.00142885	16.752	-1.815182e-11
5.23	23			0.000462415	-0.000286819	0.000544194	-31.8	-0.0253011	0.00226213	0.0254022	174.888	0.00137044	0.000412466	0.00143123	16.758	-1.735607e-11
5.24	24			0.000473144	-0.0002898	0.000554804	-31.476	-0.0253068	0.00226595	0.025406	174.882	0.00136519	0.000412943	0.00142647	16.83	-1.542953e-11
5.25	25			0.000488164	-0.000290038	0.000567798	-30.708	-0.0253068	0.00226785	0.025406	174.876	0.00136543	0.000415565	0.00142718	16.926	-1.785866e-11
5.26	26			0.000508074	-0.000292661	0.000586275	-29.94	-0.0253087	0.00226976	0.0254079	174.87	0.00134707	0.000420095	0.00141121	17.322	-1.806809e-11
5.27	27			0.000524405	-0.000295402	0.000601891	-29.388	-0.0253125	0.00227167	0.0254136	174.87	0.00135971	0.000418665	0.00142289	17.118	-1.857066e-11
5.28	28			0.000540141	-0.000298025	0.000616793	-28.878	-0.0253164	0.00227548	0.0254174	174.864	0.00136424	0.000418665	0.00142694	17.064	-1.836126e-11
5.29	29			0.000554804	-0.000298383	0.000630025	-28.26	-0.0253164	0.0022793	0.0254174	174.852	0.00137807	0.000420095	0.00144053	16.962	-1.945018e-11
5.3	30			0.000579242	-0.000303509	0.000653867	-27.648	-0.0253125	0.00228311	0.0254155	174.84	0.00139738	0.000416519	0.00145818	16.602	-1.924078e-11
5.31	31			0.000591163	-0.000305297	0.000665311	-27.3	-0.0253164	0.00228502	0.0254174	174.84	0.00138737	0.000420095	0.00144959	16.854	-1.995275e-11
5.32	32			0.000546459	-0.000299336	0.000622991	-28.704	-0.0253049	0.00229265	0.025406	174.822	0.00137616	0.000425102	0.00144029	17.166	-1.7733e-11
5.33	33			0.000631336	-0.00030935	0.000702981	-26.094	-0.0253183	0.00229646	0.0254194	174.816	0.0013733	0.00042391	0.00143719	17.154	-1.672784e-11
5.34	34			0.000668529	-0.000312807	0.000738148	-25.068	-0.0253125	0.00229646	0.0254155	174.816	0.00137568	0.000427248	0.00144053	17.25	-1.764924e-11
5.35	35			0.00069714	-0.000315072	0.00076497	-24.312	-0.0253183	0.00230028	0.0254213	174.804	0.00136352	0.000430109	0.00143004	17.514	-1.488506e-11
5.36	36			0.000727538	-0.000318768	0.000794176	-23.658	-0.0253297	0.002306	0.0254327	174.798	0.00136662	0.00043297	0.00143362	17.586	-1.47594e-11
5.37	37			0.000754599	-0.000321629	0.000820283	-23.076	-0.0253412	0.00230981	0.0254441	174.786	0.00136257	0.000436546	0.00143076	17.766	-2.10836e-11
5.38	38			0.000782732	-0.000325801	0.00084782	-22.596	-0.025345	0.00231554	0.025448	174.78	0.00133444	0.000439646	0.00140525	18.24	-2.032972e-11
5.39	39			0.000814799	-0.00032902	0.000878576	-21.984	-0.0253526	0.00232126	0.0254556	174.768	0.00133706	0.000442268	0.00140835	18.312	-2.00784e-11
5.4	40			0.000854973	-0.000335099	0.000918273	-21.396	-0.0253545	0.00232317	0.0254594	174.762	0.00133372	0.000442984	0.00140525	18.378	-1.819373e-11
5.41	41			0.000900868	-0.000340344	0.000962976	-20.694	-0.0253659	0.00232889	0.0254689	174.75	0.00127507	0.000453474	0.00135327	19.584	-1.723043e-11
5.42	42			0.000913028	-0.00034249	0.000975255	-20.556	-0.0253698	0.00233652	0.0254747	174.738	0.00125314	0.000458719	0.00133444	20.106	-2.028782e-11
5.43	43			0.000958804	-0.000348808	0.00102032	-19.986	-0.025385	0.00234224	0.0254918	174.726	0.00123788	0.00046158	0.00132108	20.46	-1.970147e-11
5.44	44			0.00102402	-0.000355484	0.00108398	-19.14	-0.0253946	0.00234987	0.0255014	174.714	0.00120259	0.000468971	0.00129104	21.306	-2.003653e-11
5.45	45			0.00107194	-0.000362994	0.00113178	-18.702	-0.025406	0.00235368	0.0255128	174.702	0.0011797	0.000471832	0.00127054	21.804	-2.020405e-11
5.46	46			0.00110436	-0.000366809	0.00116373	-18.372	-0.0254155	0.00236131	0.0255224	174.69	0.00115896	0.000476601	0.00125314	22.362	-2.016217e-11
5.47	47			0.00114787	-0.000372531	0.00120676	-17.982	-0.0254289	0.00236894	0.0255357	174.672	0.00116754	0.0004797	0.0012622	22.338	-1.945015e-11
5.48	48			0.00121928	-0.000381233	0.00127757	-17.358	-0.0254441	0.00237657	0.0255548	174.66	0.00116158	0.000482323	0.0012579	22.554	-1.748171e-11
5.49	49			0.00126541	-0.000387194	0.00132323	-17.01	-0.0254632	0.00238611	0.0255738	174.642	0.00117088	0.000483992	0.00126696	22.464	-2.070665e-11
5.5	50			0.0013187	-0.000392916	0.00137592	-16.59	-0.0254842	0.00239374	0.0255929	174.63	0.00117613	0.000486853	0.00127292	22.488	-1.94083e-11
5.51	51			0.00138856	-0.000400307	0.00144506	-16.08	-0.0255071	0.00240327	0.0256177	174.612	0.00120044	0.000488045	0.00129605	22.128	-2.129297e-11
5.52	52			0.00141371	-0.000404121	0.00147022	-15.954	-0.0255185	0.00241281	0.0256292	174.594	0.00120831	0.000491623	0.0013044	22.14	-1.815185e-11
5.53	53			0.00148762	-0.000412228	0.00154365	-15.486	-0.0255433	0.00242235	0.0256559	174.582	0.00124193	0.000490192	0.00133539	21.54	-2.087416e-11
5.54	54			0.00157047	-0.000422241	0.00162626	-15.048	-0.0255719	0.0024357	0.0256845	174.558	0.00126172	0.000492338	0.00135446	21.318	-1.907326e-11
5.55	55			0.00163973	-0.000431182	0.0016954	-14.736	-0.0256025	0.00244524	0.0257169	174.54	0.00130654	0.000490669	0.00139571	20.586	-1.903134e-11
5.56	56			0.00172854	-0.000441076	0.00178386	-14.316	-0.025633	0.00245668	0.0257493	174.522	0.00134683	0.000489477	0.0014329	19.98	-2.192121e-11
5.57	57			0.00177813	-0.000447752	0.00183368	-14.13	-0.0256559	0.00246812	0.0257722	174.498	0.00139309	0.000487568	0.00147606	19.296	-1.81518e-11
5.58	58			0.00185896	-0.000456097	0.00191403	-13.782	-0.0256959	0.00248148	0.0258142	174.486	0.0014391	0.000489477	0.00152016	18.786	-2.187928e-11
5.59	59			0.00193954	-0.000465633	0.00199462	-13.494	-0.0257341	0.00249101	0.0258523	174.468	0.00149489	0.000489954	0.00157309	18.15	-1.593209e-11
5.6	60			0.00202133	-0.000474932	0.00207616	-13.218	-0.0257646	0.00250436	0.0258847	174.45	0.00153423	0.000488762	0.00161005	17.676	-2.020405e-11
5.61	61			0.00209953	-0.000483276	0.00215437	-12.96	-0.0258046	0.00251581	0.0259248	174.432	0.00158358	0.000488762	0.00165749	17.16	-2.13348e-11
5.62	62			0.00218822	-0.000494961	0.00224353	-12.738	-0.0258504	0.00252916	0.0259706	174.408	0.00162268	0.000489477	0.00169516	16.788	-1.798431e-11
5.63	63			0.00227953	-0.000506166	0.00233509	-12.51	-0.0258943	0.00254251	0.0260183	174.39	0.00165869	0.000490192	0.00172973	16.464	-2.234004e-11
5.64	64			0.00241019	-0.000519279	0.0024655	-12.156	-0.0259515	0.00255586	0.0260755	174.372	0.00169826	0.0004921	0.00176812	16.158	-2.108353e-11
5.65	65			0.00252368	-0.000533346	0.00257923	-11.928	-0.0260087	0.00257303	0.0261327	174.348	0.00175262	0.000491861	0.00182033	15.678	-2.43922e-11
5.66	66			0.00263311	-0.000545982	0.00268914	-11.712	-0.0260583	0.00258638	0.0261842	174.33	0.00178362	0.000495914	0.00185133	15.546	-1.852877e-11
5.67	67			0.00275446	-0.000560049	0.00281073	-11.49	-0.0261174	0.00260164	0.0262452	174.306	0.00181604	0.000500921	0.00188375	15.42	-2.016215e-11
5.68	68			0.00290896	-0.000579361	0.00296594	-11.256	-0.0261937	0.0026188	0.0263215	174.288	0.00184918	0.000501636	0.00191594	15.174	-1.7733e-11
5.69	69			0.00307108	-0.000597004	0.00312854	-10.998	-0.0262662	0.00263788	0.0263959	174.264	0.00185777	0.000507597	0.00192595	15.288	-1.63509e-11
5.7	70			0.00319625	-0.000613932	0.00325467	-10.872	-0.0263387	0.00265314	0.0264703	174.246	0.00188804	0.000509266	0.00195552	15.102	-1.94502e-11
5.71	71			0.00331451	-0.000628475	0.0033734	-10.734	-0.0264093	0.0026684	0.0265428	174.228	0.00193334	0.000513796	0.00200035	14.88	-2.079041e-11
5.72	72			0.00352289	-0.000655178	0.00358345	-10.536	-0.0265275	0.00269701	0.026661	174.192	0.00199415	0.000512127	0.002059	14.406	-1.810993e-11
5.73	73			0.00366427	-0.000672583	0.00372531	-10.398	-0.0266153	0.00271417	0.0267507	174.174	0.00200893	0.000514988	0.00207402	14.382	-2.041346e-11
5.74	74			0.00382902	-0.000694994	0.00389148	-10.284	-0.0267354	0.00274087	0.0268728	174.144	0.00206949	0.000516657	0.00213315	14.022	-2.012025e-11
5.75	75			0.00402644	-0.000720982	0.00409058	-10.152	-0.0268613	0.00276567	0.0270005	174.12	0.00211741	0.00051761	0.00217964	13.734	-2.208873e-11
5.76	76			0.00422314	-0.000747923	0.0042887	-10.038	-0.0269891	0.00279428	0.0271322	174.09	0.00214793	0.000519279	0.00220968	13.59	-1.965959e-11
5.77	77			0.00439575	-0.000773672	0.00446323	-9.978	-0.0271322	0.00282289	0.0272771	174.06	0.00218011	0.00052214	0.00224186	13.47	-1.982714e-11
5.78	78			0.00452617	-0.000792507	0.00459483	-9.93	-0.027258	0.00284578	0.0274049	174.036	0.00224139	0.000522617	0.00230147	13.122	-2.053913e-11
5.79	79			0.00470117	-0.000817303	0.00477126	-9.858	-0.0274335	0.00288011	0.0275823	174.006	0.00230576	0.000522856	0.00236417	12.78	-1.911508e-11
5.8	80			0.0047994	-0.000834946	0.0048714	-9.864	-0.0275823	0.00290491	0.027733	173.982	0.00236727	0.000521902	0.00242402	12.432	-1.940823e-11
5.81	81			0.00490668	-0.000851635	0.00498012	-9.84	-0.0277425	0.00293733	0.027897	173.952	0.00246431	0.000516418	0.00251772	11.838	-1.75236e-11
5.82	82			0.00498059	-0.000867371	0.00505593	-9.876	-0.0279027	0.00296594	0.0280572	173.928	0.00257112	0.000509743	0.00262143	11.22	-1.945017e-11
5.83	83			0.00504878	-0.000880722	0.00512508	-9.894	-0.0280591	0.00299455	0.0282155	173.91	0.00263454	0.000507597	0.00268294	10.908	-1.886381e-11
5.84	84			0.00512031	-0.000895027	0.00519803	-9.912	-0.0282136	0.00302316	0.0283738	173.886	0.00276972	0.000500444	0.00281455	10.242	-1.815185e-11
5.85	85			0.00515702	-0.000905994	0.00523618	-9.96	-0.0283395	0.00304605	0.0285016	173.862	0.00286867	0.000493769	0.00291087	9.768	-2.037161e-11
5.86	86			0.00517276	-0.000913624	0.00525287	-10.014	-0.0284921	0.00307275	0.0286542	173.844	0.00299694	0.000486614	0.00303628	9.222	-1.831938e-11
5.87	87			0.00517514	-0.000919823	0.00525621	-10.074	-0.0286275	0.00309755	0.0287915	173.826	0.00312211	0.000480415	0.00315882	8.748	-2.099984e-11
5.88	88			0.00516513	-0.000923637	0.00524715	-10.14	-0.0287515	0.00311662	0.0289174	173.808	0.00323464	0.000474216	0.00326945	8.34	-2.510427e-11
5.89	89			0.00515559	-0.000925068	0.00523761	-10.17	-0.0288736	0.0031376	0.0290414	173.796	0.00334455	0.000463964	0.0033765	7.902	-1.949201e-11
5.9	90			0.0051308	-0.000926498	0.00521377	-10.236	-0.0289937	0.00315858	0.0291635	173.778	0.0034764	0.000454189	0.00350596	7.446	-1.890572e-11
5.91	91			0.0051184	-0.000927452	0.00520185	-10.266	-0.0291463	0.00318338	0.029318	173.766	0.00364543	0.000443699	0.00367238	6.942	-1.522006e-11
5.92	92			0.00510028	-0.000927929	0.00518373	-10.308	-0.0292951	0.00320818	0.0294687	173.748	0.00383951	0.000428202	0.00386335	6.366	-2.502047e-11
5.93	93			0.00509313	-0.000929836	0.00517705	-10.344	-0.0294439	0.00323297	0.0296174	173.736	0.00398162	0.000417473	0.00400355	5.988	-1.656031e-11
5.94	94			0.00509503	-0.000932697	0.00517991	-10.368	-0.0296308	0.00326349	0.0298082	173.712	0.00418738	0.000401976	0.00420669	5.484	-2.083226e-11
5.95	95			0.00510409	-0.000935081	0.00518897	-10.38	-0.0298291	0.00329401	0.0300084	173.7	0.00438455	0.000383856	0.00440148	5.004	-1.769113e-11
5.96	96			0.00513223	-0.000940327	0.00521758	-10.38	-0.0300409	0.00332643	0.0302221	173.682	0.00462249	0.000365736	0.00463679	4.524	-1.320976e-11
5.97	97			0.0051842	-0.000947956	0.00527003	-10.362	-0.0302449	0.00335695	0.03043	173.664	0.00484803	0.000345709	0.00486043	4.08	-1.434058e-11
5.98	98			0.00523952	-0.000956062	0.00532582	-10.338	-0.030491	0.00339319	0.0306779	173.646	0.00511268	0.000318529	0.00512269	3.57	-1.890568e-11
5.99	99			0.005312	-0.000966553	0.00539926	-10.308	-0.030737	0.00343134	0.0309259	173.628	0.00537065	0.000295641	0.00537828	3.15	-1.978521e-11
6.0	100			0.00541547	-0.000979431	0.00550321	-10.248	-0.0310193	0.00347139	0.031212	173.616	0.00564054	0.000271322	0.00564721	2.754	-1.903135e-11
6.01	101			0.00550559	-0.000991352	0.00559428	-10.2	-0.0312941	0.00351144	0.0314906	173.592	0.00586417	0.000249388	0.0058699	2.436	-2.037155e-11
6.02	102			0.00558522	-0.00100089	0.00567439	-10.158	-0.0315459	0.00354578	0.0317423	173.586	0.00602248	0.000236512	0.00602725	2.25	-1.857065e-11
6.03	103			0.00567058	-0.00101233	0.00576022	-10.116	-0.0318491	0.00358583	0.0320475	173.574	0.00617412	0.0002203	0.00617793	2.046	-1.932451e-11
6.04	104			0.00575736	-0.00102282	0.00584748	-10.068	-0.0320723	0.00361063	0.0322726	173.574	0.00627092	0.000210286	0.00627425	1.92	-1.421493e-11
6.05	105			0.00583127	-0.00103284	0.00592187	-10.038	-0.0322974	0.00363924	0.0325015	173.568	0.00635102	0.000203134	0.00635436	1.836	-2.213061e-11
6.06	106			0.00588229	-0.00103808	0.00597289	-10.002	-0.0324996	0.00366212	0.0327036	173.568	0.00641301	0.000198365	0.00641587	1.776	-2.070667e-11
6.07	107			0.00588468	-0.00103856	0.00597575	-10.002	-0.032696	0.0036812	0.032902	173.574	0.00640014	0.000200273	0.00640348	1.794	-1.907323e-11
6.08	108			0.00583795	-0.00103284	0.00592855	-10.032	-0.03282	0.00369073	0.0330241	173.58	0.00635865	0.000206948	0.00636199	1.866	-1.991088e-11
6.09	109			0.00576594	-0.0010233	0.00585607	-10.056	-0.0329306	0.00369646	0.0331347	173.592	0.00623992	0.000219823	0.00624374	2.016	-1.840308e-11
6.1	110			0.00563529	-0.00100804	0.00572494	-10.134	-0.0329955	0.00369646	0.0331995	173.61	0.00611117	0.000234605	0.00611594	2.202	-2.116728e-11
6.11	111			0.00545362	-0.00098563	0.00554231	-10.242	-0.0330393	0.00368692	0.0332434	173.628	0.00594619	0.000252249	0.00595143	2.43	-1.995275e-11
6.12	112			0.00521472	-0.000954632	0.00530151	-10.374	-0.033026	0.00367166	0.0332282	173.652	0.00574163	0.000274183	0.0057483	2.736	-2.690519e-11
6.13	113			0.00497344	-0.000926975	0.00505927	-10.56	-0.0329783	0.0036564	0.0331786	173.67	0.00553325	0.00029421	0.00554088	3.048	-1.991088e-11
6.14	114			0.0046778	-0.000890259	0.00476173	-10.77	-0.0329115	0.00363161	0.0331099	173.7	0.00530913	0.000319483	0.00531867	3.444	-1.848687e-11
6.15	115			0.00444129	-0.000861648	0.00452378	-10.98	-0.0328391	0.00361253	0.0330355	173.724	0.00510743	0.000339987	0.00511888	3.81	-1.710479e-11
6.16	116			0.0040994	-0.000822071	0.00418141	-11.334	-0.0327418	0.00358583	0.0329363	173.748	0.00487188	0.000363352	0.0048857	4.272	-2.464355e-11
6.17	117			0.00384857	-0.000792984	0.00392917	-11.64	-0.0326617	0.00356485	0.0328524	173.766	0.00471547	0.000380041	0.00473073	4.608	-2.129295e-11
6.18	118			0.00353242	-0.000755791	0.00361206	-12.078	-0.0325511	0.00353815	0.0327418	173.796	0.00451663	0.000401022	0.00453427	5.076	-1.836124e-11
6.19	119			0.00326253	-0.00072575	0.00334217	-12.534	-0.0324519	0.00351717	0.0326388	173.814	0.00434831	0.00041485	0.00436786	5.454	-1.945019e-11
6.2	120			0.00302221	-0.000696663	0.00310136	-12.972	-0.0323431	0.00349428	0.0325301	173.832	0.00418666	0.000431539	0.00420907	5.892	-2.485295e-11
6.21	121			0.00273944	-0.000663761	0.0028186	-13.62	-0.0322287	0.00347139	0.0324137	173.85	0.0040274	0.000445845	0.00405219	6.318	-1.568077e-11
6.22	122			0.0025325	-0.000640396	0.00261213	-14.19	-0.0321391	0.00345422	0.0323222	173.862	0.00391629	0.000458242	0.003943	6.672	-2.079039e-11
6.23	123			0.00233127	-0.000619415	0.00241233	-14.874	-0.032038	0.00343515	0.0322192	173.874	0.00376703	0.000470163	0.00379612	7.122	-1.99527e-11
6.24	124			0.00214387	-0.000599388	0.00222541	-15.612	-0.0319407	0.00341798	0.0321238	173.886	0.00363113	0.000482561	0.00366308	7.572	-1.840312e-11
6.25	125			0.0020013	-0.000583176	0.00208475	-16.236	-0.0318625	0.00340654	0.0320418	173.898	0.00352336	0.0004921	0.0035577	7.956	-2.079042e-11
6.26	126			0.00186063	-0.000569824	0.00194598	-17.022	-0.0317748	0.00339128	0.0319521	173.91	0.003428	0.000499252	0.00346424	8.292	-2.510423e-11
6.27	127			0.00176574	-0.000559811	0.00185252	-17.586	-0.0317156	0.00337984	0.031893	173.916	0.00337745	0.000502113	0.00341465	8.46	-1.660222e-11
6.28	128			0.0016904	-0.000553135	0.00177813	-18.114	-0.0316527	0.00337411	0.031832	173.916	0.00329782	0.000507358	0.00333692	8.748	-1.911507e-11
6.29	129			0.00162745	-0.000547413	0.0017171	-18.57	-0.0316184	0.00336839	0.0317938	173.916	0.00329305	0.000508312	0.00333168	8.778	-2.053912e-11
6.3	130			0.00158025	-0.000543598	0.00167084	-18.972	-0.0315745	0.00336458	0.0317519	173.916	0.0032859	0.000506405	0.00332452	8.766	-2.087417e-11
6.31	131			0.00154973	-0.000540737	0.00164128	-19.23	-0.0315421	0.00335886	0.0317175	173.922	0.00328638	0.000503544	0.003325	8.712	-1.702101e-11
6.32	132			0.0015359	-0.000538353	0.00162745	-19.302	-0.0315173	0.00335504	0.0316927	173.922	0.00329162	0.000500206	0.00332977	8.646	-2.451786e-11
6.33	133			0.00151921	-0.000536446	0.00161076	-19.434	-0.0314791	0.00334741	0.0316565	173.928	0.00328399	0.000494961	0.00332119	8.574	-2.049718e-11
6.34	134			0.00152016	-0.000535492	0.00161124	-19.398	-0.0314505	0.00333978	0.0316241	173.94	0.00324728	0.00049353	0.00328447	8.652	-1.82356e-11
6.35	135			0.00154067	-0.000536922	0.00163127	-19.2	-0.0314085	0.00333215	0.0315821	173.94	0.00317146	0.000499252	0.00321008	8.952	-2.347084e-11
6.36	136			0.0015688	-0.000539307	0.00165892	-18.966	-0.0313761	0.00332834	0.0315516	173.94	0.00310136	0.000501636	0.00314142	9.192	-2.074847e-11
6.37	137			0.00158311	-0.000539307	0.00167275	-18.804	-0.0313475	0.00332643	0.031523	173.94	0.00302364	0.000507835	0.00306608	9.546	-2.179556e-11
6.38	138			0.00162316	-0.000543598	0.00171185	-18.504	-0.0313113	0.00332452	0.0314867	173.94	0.00294019	0.00051165	0.00298454	9.876	-2.334517e-11
