variable x	variable x count			lockin1 x	lockin1 y	lockin1 r	lockin1 phi	lockin2 x	lockin2 y	lockin2 r	lockin2 phi	lockin3 x	lockin3 y	lockin3 r	lockin3 phi	smu1 meas	


0.3625	145			0.000109785	-1.85446e-05	0.000111342	-9.588	-0.00169397	8.52351e-05	0.001696	177.114	0.000499669	4.76841e-07	0.000499669	0.06	-2.196305e-11
0.365	146			0.000132033	-1.999e-05	0.000133538	-8.61	-0.0017109	8.54735e-05	0.00171293	177.138	0.000505272	0.0	0.000505272	0.0	-2.074857e-11
0.3675	147			0.000147165	-2.16515e-05	0.000148752	-8.37	-0.00172854	8.53543e-05	0.00173057	177.174	0.000503305	-6.55655e-07	0.000503305	-0.066	-1.810997e-11
0.37	148			0.000127123	-1.93493e-05	0.000128591	-8.652	-0.00174225	8.82153e-05	0.0017444	177.102	0.000504974	-8.34469e-07	0.000504974	-0.096	-2.087421e-11
0.3725	149			0.000136741	-2.0519e-05	0.000138269	-8.532	-0.00175358	8.78577e-05	0.00175572	177.132	0.000501756	-7.74864e-07	0.000501756	-0.09	-2.489486e-11
0.375	150			0.000154943	-2.16143e-05	0.000156441	-7.938	-0.00174952	8.78577e-05	0.00175155	177.126	0.000488164	4.76841e-07	0.000488164	0.06	-2.355462e-11
0.3775	151			0.000166186	-2.17037e-05	0.000167594	-7.44	-0.00176776	8.88114e-05	0.00176991	177.12	0.000463666	2.20539e-06	0.000463666	0.276	-2.418282e-11
0.38	152			0.000144796	-2.18005e-05	0.000146427	-8.562	-0.00179578	8.97651e-05	0.00179792	177.138	0.000397922	4.11275e-06	0.000397922	0.6	-2.280075e-11
0.3825	153			0.000102625	-1.88128e-05	0.000104338	-10.386	-0.00181175	8.89306e-05	0.00181366	177.186	0.000361444	6.91417e-06	0.000361504	1.098	-1.844502e-11
0.385	154			9.9719e-05	-1.95653e-05	0.000101619	-11.1	-0.00181151	9.01227e-05	0.00181342	177.15	0.000370683	7.15259e-06	0.000370743	1.11	-1.798434e-11
0.3875	155			0.000106335	-1.961e-05	0.000108131	-10.446	-0.00181151	8.96459e-05	0.00181342	177.168	0.00041032	5.00682e-06	0.00041038	0.708	-1.647658e-11
0.39	156			0.000114784	-2.09661e-05	0.000116684	-10.35	-0.00181413	9.15532e-05	0.00181628	177.108	0.000484468	2.20539e-06	0.000484468	0.264	-2.259135e-11
0.3925	157			0.000139647	-2.1808e-05	0.000141338	-8.874	-0.00183631	9.32221e-05	0.00183845	177.09	0.000545684	1.1921e-07	0.000545684	0.012	-1.865441e-11
0.395	158			0.000153014	-2.1957e-05	0.000154578	-8.166	-0.00185562	9.41758e-05	0.00185753	177.09	0.000571314	-1.2517e-06	0.000571314	-0.12	-1.727232e-11
0.3975	159			0.000163578	-2.31044e-05	0.000165195	-8.034	-0.00187207	9.53679e-05	0.00187422	177.078	0.000586275	-2.20539e-06	0.000586275	-0.21	-1.727235e-11
0.4	160			0.000187964	-2.41102e-05	0.000189514	-7.308	-0.00189067	9.63216e-05	0.00189281	177.084	0.000593964	-2.26499e-06	0.000593964	-0.216	-1.852875e-11
0.4025	161			0.000199468	-2.53917e-05	0.000201077	-7.254	-0.00189329	9.60832e-05	0.00189567	177.09	0.000577394	-1.1325e-06	0.000577394	-0.108	-2.221445e-11
0.405	162			0.00021267	-2.66434e-05	0.000214339	-7.134	-0.00190664	9.67984e-05	0.00190903	177.09	0.000552658	-2.3842e-07	0.000552658	-0.018	-1.806812e-11
0.4075	163			0.000171692	-2.51235e-05	0.00017351	-8.316	-0.00192428	9.70368e-05	0.00192667	177.108	0.000509862	1.31131e-06	0.000509862	0.15	-1.572269e-11
0.41	164			0.000109315	-2.25605e-05	0.00011161	-11.652	-0.00194217	9.79905e-05	0.00194431	177.114	0.00046319	3.57629e-06	0.00046319	0.45	-1.593211e-11
0.4125	165			7.19433e-05	-1.97293e-05	7.45957e-05	-15.318	-0.00195146	9.72752e-05	0.00195386	177.144	0.000457766	3.6359e-06	0.000457766	0.456	-1.974336e-11
0.415	166			7.45659e-05	-1.97889e-05	7.71587e-05	-14.856	-0.00194979	9.89442e-05	0.00195218	177.096	0.000477375	4.41077e-06	0.000477435	0.534	-1.660224e-11
0.4175	167			8.13906e-05	-2.00869e-05	8.38344e-05	-13.848	-0.00194932	9.87058e-05	0.0019517	177.096	0.000468256	4.94721e-06	0.000468316	0.612	-1.781681e-11
0.42	168			8.04369e-05	-1.8865e-05	8.26423e-05	-13.182	-0.00195003	9.82289e-05	0.00195218	177.114	0.000443162	6.37773e-06	0.000443162	0.828	-2.183748e-11
0.4225	169			0.000118793	-2.14876e-05	0.0001207	-10.242	-0.00195862	9.9421e-05	0.00196077	177.09	0.000443639	6.19891e-06	0.000443699	0.804	-2.326147e-11
0.425	170			0.000167281	-2.42592e-05	0.00016904	-8.244	-0.00198509	9.91826e-05	0.00198723	177.132	0.000475468	3.93394e-06	0.000475468	0.48	-1.396364e-11
0.4275	171			0.000215025	-2.6703e-05	0.000216694	-7.074	-0.00200845	0.000100375	0.0020106	177.132	0.000515226	2.56301e-06	0.000515226	0.288	-1.949213e-11
0.43	172			0.000245424	-2.86401e-05	0.000247093	-6.648	-0.00202729	0.000102044	0.00202967	177.114	0.000553254	5.9605e-07	0.000553254	0.066	-2.192121e-11
0.4325	173			0.000271292	-3.00409e-05	0.000272961	-6.312	-0.00204755	0.000104428	0.00205018	177.078	0.000621442	-2.62262e-06	0.000621442	-0.24	-1.974336e-11
0.435	174			0.000250461	-2.86998e-05	0.0002521	-6.534	-0.00205375	0.000104189	0.00205638	177.09	0.00064135	-2.3246e-06	0.00064135	-0.204	-2.01622e-11
0.4375	175			0.000226171	-2.82527e-05	0.000227929	-7.116	-0.00206377	0.000106097	0.00206615	177.054	0.00062472	-2.56301e-06	0.00062472	-0.234	-1.798436e-11
0.44	176			0.000216753	-2.81633e-05	0.000218541	-7.398	-0.00207521	0.000105858	0.00207759	177.078	0.000596408	-4.76841e-07	0.000596408	-0.042	-2.263327e-11
0.4425	177			0.000174345	-2.61964e-05	0.000176311	-8.538	-0.00209071	0.000106574	0.00209309	177.078	0.000535253	2.3842e-06	0.000535253	0.258	-2.125114e-11
0.445	178			0.000126542	-2.38718e-05	0.000128747	-10.68	-0.0021074	0.000106574	0.00211002	177.102	0.000472369	5.84128e-06	0.000472428	0.714	-2.418289e-11
0.4475	179			8.68742e-05	-2.13386e-05	8.9467e-05	-13.782	-0.00211169	0.000106335	0.00211407	177.114	0.000441851	7.56982e-06	0.00044197	0.984	-1.706293e-11
0.45	180			6.52377e-05	-2.05041e-05	6.8367e-05	-17.43	-0.00211097	0.000106812	0.00211336	177.096	0.000440838	7.51021e-06	0.000440897	0.978	-2.33452e-11
0.4525	181			8.84836e-05	-2.19942e-05	9.11658e-05	-13.938	-0.00211097	0.000106812	0.00211336	177.096	0.000482442	5.30484e-06	0.000482501	0.636	-2.120922e-11
0.455	182			0.000101626	-2.21432e-05	0.000104011	-12.282	-0.00211073	0.00010705	0.00211336	177.096	0.000545327	2.92064e-06	0.000545327	0.306	-2.246575e-11
0.4575	183			9.83481e-05	-2.19048e-05	0.000100762	-12.546	-0.00211264	0.000106097	0.00211503	177.12	0.000614468	-5.96051e-08	0.000614468	-0.006	-2.460169e-11
0.46	184			0.000107646	-2.31565e-05	0.00011012	-12.138	-0.00212695	0.000108243	0.00212933	177.084	0.000663284	-1.72854e-06	0.000663284	-0.144	-1.760734e-11
0.4625	185			0.000153006	-2.6405e-05	0.000155271	-9.78	-0.0021639	0.000111104	0.00216652	177.06	0.000699285	-4.52998e-06	0.000699285	-0.366	-2.355463e-11
0.465	186			0.000188769	-2.70606e-05	0.000190676	-8.148	-0.00218321	0.000111819	0.00218584	177.066	0.000702206	-2.92064e-06	0.000702206	-0.234	-1.936646e-11
0.4675	187			0.000206233	-2.81335e-05	0.000208111	-7.764	-0.00219943	0.000112534	0.00220181	177.066	0.000678662	-2.80143e-06	0.000678662	-0.234	-2.179564e-11
0.47	188			0.000222267	-2.92064e-05	0.000224174	-7.482	-0.00221564	0.000113965	0.0022185	177.048	0.000655357	-2.68222e-06	0.000655357	-0.234	-2.263322e-11
0.4725	189			0.000236631	-2.98024e-05	0.000238479	-7.176	-0.00222804	0.000114203	0.0022309	177.06	0.000611667	1.78815e-06	0.000611667	0.174	-2.213064e-11
0.475	190			0.000230999	-2.98024e-05	0.000232906	-7.35	-0.00223877	0.000113965	0.00224139	177.078	0.000559632	2.74183e-06	0.000559632	0.282	-1.848691e-11
0.4775	191			0.000219078	-2.92958e-05	0.000221045	-7.614	-0.00224806	0.000114441	0.00225092	177.078	0.000544611	3.21867e-06	0.000544611	0.342	-2.037165e-11
0.48	192			0.000183881	-2.80441e-05	0.000185997	-8.664	-0.00225665	0.000114918	0.00225951	177.084	0.000527982	4.23196e-06	0.000528041	0.462	-2.137677e-11
0.4825	193			0.000195057	-2.82527e-05	0.000197084	-8.238	-0.00227167	0.00011468	0.00227429	177.108	0.000488523	6.55654e-06	0.000488583	0.774	-2.179558e-11
0.485	194			0.000153185	-2.69116e-05	0.000155539	-9.96	-0.00229336	0.000117064	0.00229599	177.078	0.000449063	9.05996e-06	0.000449123	1.158	-1.76074e-11
0.4875	195			0.000100852	-2.36632e-05	0.000103593	-13.194	-0.0023029	0.000117779	0.00230552	177.072	0.000469448	9.11957e-06	0.000469567	1.116	-2.120926e-11
0.49	196			7.34632e-05	-2.22326e-05	7.67414e-05	-16.836	-0.00230242	0.000117779	0.00230528	177.072	0.00050265	6.97377e-06	0.00050265	0.804	-2.162807e-11
0.4925	197			6.0946e-05	-2.19942e-05	6.47609e-05	-19.818	-0.00230242	0.000117302	0.00230505	177.078	0.000513319	7.21219e-06	0.000513379	0.81	-2.166997e-11
0.495	198			0.000114918	-2.55407e-05	0.00011772	-12.516	-0.00230242	0.000117779	0.00230505	177.072	0.000525896	6.0797e-06	0.000525896	0.666	-1.756551e-11
0.4975	199			0.000174583	-2.87892e-05	0.000176937	-9.354	-0.00230242	0.000118256	0.00230505	177.06	0.000558559	4.58959e-06	0.000558618	0.474	-2.137679e-11
0.5	200			0.000163109	-2.69712e-05	0.000165314	-9.384	-0.00230171	0.000118733	0.00230433	177.042	0.000581805	4.11275e-06	0.000581805	0.408	-2.158617e-11
0.5025	201			0.000210018	-2.96236e-05	0.000212104	-8.022	-0.00230457	0.000118971	0.00230743	177.042	0.000597421	2.80143e-06	0.000597421	0.27	-2.409906e-11
0.505	202			0.000230522	-3.16205e-05	0.000232668	-7.806	-0.00233604	0.000121117	0.0023389	177.024	0.000620905	2.02657e-06	0.000620905	0.192	-2.493674e-11
0.5075	203			0.000293138	-3.46007e-05	0.000295164	-6.732	-0.00238849	0.000124217	0.00239135	177.018	0.000693444	-1.1921e-06	0.000693444	-0.096	-2.166994e-11
0.51	204			0.000307323	-3.60014e-05	0.00030941	-6.678	-0.0024059	0.000124217	0.002409	177.042	0.000777368	-4.94721e-06	0.000777368	-0.36	-1.869629e-11
0.5125	205			0.000284346	-3.40941e-05	0.000286372	-6.834	-0.00241782	0.000124932	0.00242068	177.042	0.000837211	-8.04669e-06	0.00083727	-0.546	-1.513637e-11
0.515	206			0.000269832	-3.42431e-05	0.000271978	-7.224	-0.00243379	0.000125648	0.00243665	177.042	0.00089759	-9.00036e-06	0.00089759	-0.576	-2.234004e-11
0.5175	207			0.000228764	-3.2604e-05	0.000231058	-8.106	-0.00245	0.000126601	0.0024531	177.042	0.000860337	-7.92748e-06	0.000860397	-0.528	-1.618341e-11
0.52	208			0.000201554	-3.12033e-05	0.000203938	-8.796	-0.00245477	0.000127555	0.00245787	177.024	0.000798527	-4.05314e-06	0.000798527	-0.288	-2.179556e-11
0.5225	209			0.000192226	-3.20079e-05	0.000194878	-9.45	-0.00245763	0.000127316	0.00246073	177.036	0.000758413	-2.92064e-06	0.000758413	-0.216	-1.982714e-11
0.525	210			0.000205399	-3.25146e-05	0.000207932	-8.988	-0.00246073	0.00012684	0.00246383	177.048	0.000736717	-1.78815e-06	0.000736717	-0.138	-2.146054e-11
0.5275	211			0.000197441	-3.14715e-05	0.000199915	-9.048	-0.00246574	0.000126363	0.0024686	177.066	0.000685994	-2.3842e-07	0.000685994	-0.018	-1.965964e-11
0.53	212			0.000176759	-3.04581e-05	0.000179351	-9.768	-0.0024779	0.000127316	0.002481	177.054	0.000609938	4.29156e-06	0.000609938	0.408	-1.580648e-11
0.5325	213			0.00013587	-2.79249e-05	0.000138701	-11.61	-0.00250627	0.000128032	0.00250937	177.072	0.000550512	5.66247e-06	0.000550572	0.588	-2.234006e-11
0.535	214			9.05995e-05	-2.6107e-05	9.42652e-05	-16.068	-0.00252749	0.000130416	0.00253059	177.042	0.000533227	8.16589e-06	0.000533286	0.882	-1.73561e-11
0.5375	215			8.62186e-05	-2.58685e-05	9.00333e-05	-16.692	-0.00253202	0.000131131	0.00253512	177.036	0.000534598	8.2851e-06	0.000534657	0.894	-2.502049e-11
0.54	216			9.61726e-05	-2.53917e-05	9.94508e-05	-14.784	-0.00253226	0.000131131	0.00253536	177.03	0.000534359	8.58313e-06	0.000534419	0.924	-1.752362e-11
0.5425	217			4.86078e-05	-2.24413e-05	5.35252e-05	-24.762	-0.0025325	0.000130416	0.0025356	177.048	0.0005312	8.58313e-06	0.00053126	0.93	-2.171181e-11
0.545	218			0.000101567	-2.48255e-05	0.000104577	-13.716	-0.0025325	0.000129939	0.0025356	177.06	0.00052077	8.94075e-06	0.000520829	0.99	-1.59321e-11
0.5475	219			0.000122816	-2.6107e-05	0.000125588	-11.994	-0.00253202	0.000129939	0.00253512	177.06	0.000519101	8.88115e-06	0.00051916	0.984	-1.869633e-11
0.55	220			0.00017503	-3.02495e-05	0.000177653	-9.804	-0.00253202	0.000129224	0.00253512	177.078	0.000526492	7.74866e-06	0.000526551	0.846	-2.012034e-11
0.5525	221			0.000241757	-3.33788e-05	0.000244022	-7.86	-0.00253202	0.000131846	0.00253512	177.018	0.000566188	6.43733e-06	0.000566248	0.654	-1.99947e-11
0.555	222			0.000335934	-3.88923e-05	0.000338199	-6.6	-0.00253178	0.000132085	0.00253512	177.012	0.000622455	4.52998e-06	0.000622455	0.414	-1.898946e-11
0.5575	223			0.000370027	-4.12168e-05	0.000372292	-6.354	-0.0025499	0.000134469	0.002553	176.976	0.000687543	1.31131e-06	0.000687543	0.114	-1.496886e-11
0.56	224			0.000349613	-3.93989e-05	0.000351818	-6.432	-0.00261785	0.00013733	0.00262119	176.994	0.000750069	-1.01329e-06	0.000750069	-0.078	-1.727233e-11
0.5625	225			0.00039077	-4.24387e-05	0.000393065	-6.198	-0.00266053	0.000140191	0.00266387	176.982	0.000801984	-2.68222e-06	0.000801984	-0.186	-2.04554e-11
0.565	226			0.00041637	-4.41673e-05	0.000418724	-6.054	-0.00266553	0.000141383	0.00266911	176.964	0.000822786	-3.03985e-06	0.000822786	-0.21	-2.066478e-11
0.5675	227			0.000390442	-4.32136e-05	0.000392826	-6.312	-0.00267173	0.000139953	0.00267507	177.0	0.000799004	-2.4438e-06	0.000799004	-0.174	-2.225627e-11
0.57	228			0.000365319	-4.23493e-05	0.000367763	-6.612	-0.00268222	0.000140668	0.00268556	176.994	0.000745121	9.53682e-07	0.000745121	0.072	-1.945025e-11
0.5725	229			0.000315251	-3.91307e-05	0.000317665	-7.074	-0.00269772	0.000141145	0.0027013	177.0	0.000692908	2.50341e-06	0.000692908	0.21	-1.702103e-11
0.575	230			0.000269743	-3.66571e-05	0.000272216	-7.734	-0.00271203	0.000143052	0.0027156	176.976	0.000693444	2.86104e-06	0.000693444	0.234	-1.777493e-11
0.5775	231			0.000267388	-3.75512e-05	0.000270011	-7.992	-0.00271513	0.000142337	0.00271846	176.994	0.000734273	1.37091e-06	0.000734273	0.108	-1.731417e-11
0.58	232			0.000260027	-3.76406e-05	0.000262739	-8.232	-0.00271536	0.000142575	0.0027187	176.994	0.000757519	4.17234e-07	0.000757519	0.03	-1.756552e-11
0.5825	233			0.000256481	-3.71637e-05	0.000259163	-8.244	-0.00271823	0.000142575	0.00272156	176.994	0.000770513	3.5763e-07	0.000770513	0.03	-1.794244e-11
0.585	234			0.000241281	-3.57928e-05	0.000243903	-8.436	-0.00272156	0.000141622	0.00272514	177.018	0.000777368	-1.07289e-06	0.000777368	-0.078	-2.112546e-11
0.5875	235			0.00023535	-3.63889e-05	0.000238151	-8.784	-0.00272872	0.000142337	0.00273229	177.012	0.000794057	-2.3842e-07	0.000794057	-0.012	-1.68535e-11
0.59	236			0.000177444	-3.29616e-05	0.000180484	-10.518	-0.00275113	0.000143529	0.00275446	177.012	0.000820581	-1.2517e-06	0.000820581	-0.084	-1.890574e-11
0.5925	237			0.000119567	-3.00409e-05	0.000123293	-14.094	-0.00278808	0.000145198	0.00279166	177.018	0.000817243	1.1921e-07	0.000817243	0.012	-1.852882e-11
0.595	238			7.17049e-05	-2.77163e-05	7.68607e-05	-21.132	-0.00280835	0.000146628	0.00281216	177.006	0.000795905	5.36445e-07	0.000795905	0.042	-1.878009e-11
0.5975	239			5.67439e-05	-2.64944e-05	6.26151e-05	-25.02	-0.00281407	0.000147344	0.00281765	177.0	0.000774387	1.1325e-06	0.000774387	0.084	-1.848691e-11
0.6	240			2.83794e-05	-2.43635e-05	3.74021e-05	-40.638	-0.00281264	0.00014639	0.00281622	177.018	0.000755791	1.96697e-06	0.000755791	0.15	-1.911515e-11
0.6025	241			8.0884e-05	-2.74928e-05	8.54288e-05	-18.768	-0.00281359	0.000144959	0.00281693	177.048	0.000737552	2.74183e-06	0.000737552	0.216	-2.099982e-11
0.605	242			0.000133761	-3.03612e-05	0.000137159	-12.786	-0.00281431	0.000145436	0.00281788	177.036	0.000712518	2.68222e-06	0.000712518	0.222	-1.907331e-11
0.6075	243			0.00019017	-3.31628e-05	0.000193038	-9.888	-0.00281288	0.000144483	0.00281622	177.054	0.000695471	3.27827e-06	0.000695471	0.27	-2.037159e-11
0.61	244			0.000263007	-3.81472e-05	0.000265779	-8.25	-0.00281312	0.000145913	0.00281669	177.03	0.000669781	5.78168e-06	0.000669841	0.498	-1.76074e-11
0.6125	245			0.000254901	-3.76704e-05	0.000257643	-8.4	-0.00281407	0.000145913	0.00281765	177.03	0.000695471	3.81473e-06	0.000695471	0.318	-1.685352e-11
0.615	246			0.000246646	-3.72233e-05	0.000249417	-8.58	-0.00281335	0.00014782	0.00281693	176.994	0.000757817	2.02657e-06	0.000757817	0.156	-2.23401e-11
0.6175	247			0.000243426	-3.72233e-05	0.000246258	-8.694	-0.00281288	0.000148297	0.00281645	176.976	0.000804905	-1.78815e-07	0.000804905	-0.012	-2.133484e-11
0.62	248			0.00028366	-3.96075e-05	0.000286432	-7.944	-0.00281312	0.000149251	0.00281693	176.964	0.000900213	-4.41077e-06	0.000900213	-0.282	-1.995279e-11
0.6225	249			0.000338526	-4.12764e-05	0.00034103	-6.948	-0.00282027	0.000149966	0.00282408	176.952	0.000929359	-4.7684e-06	0.000929359	-0.288	-2.070666e-11
0.625	250			0.000374289	-4.37798e-05	0.000376852	-6.666	-0.00287844	0.000153781	0.00288226	176.94	0.000914816	-4.29156e-06	0.000914816	-0.27	-2.108363e-11
0.6275	251			0.000427695	-4.77734e-05	0.000430347	-6.372	-0.00295092	0.000158072	0.00295497	176.934	0.000912312	-3.93394e-06	0.000912312	-0.246	-2.179561e-11
0.63	252			0.000457885	-5.02469e-05	0.000460627	-6.258	-0.00297619	0.000159503	0.00298025	176.928	0.0008961	-3.21867e-06	0.0008961	-0.204	-1.743988e-11
0.6325	253			0.000446321	-4.89953e-05	0.000449004	-6.258	-0.00298001	0.000159503	0.0029843	176.934	0.000835542	2.3842e-07	0.000835542	0.024	-2.229816e-11
0.635	254			0.000423374	-4.75647e-05	0.000425996	-6.408	-0.00298001	0.000157119	0.00298406	176.976	0.000736002	4.17235e-06	0.000736002	0.33	-2.242387e-11
0.6375	255			0.000384631	-4.55382e-05	0.000387372	-6.75	-0.0029843	0.000156642	0.00298811	176.994	0.000636462	9.41759e-06	0.000636581	0.858	-2.531367e-11
0.64	256			0.000322046	-4.24387e-05	0.000324788	-7.5	-0.00299002	0.000158311	0.00299408	176.964	0.000590567	1.15634e-05	0.000590686	1.134	-1.911513e-11
0.6425	257			0.000314953	-4.17831e-05	0.000317695	-7.548	-0.00300528	0.000158311	0.0030091	176.982	0.000569586	1.22786e-05	0.000569705	1.242	-1.656034e-11
0.645	258			0.000322165	-4.26176e-05	0.000324966	-7.524	-0.00302006	0.00015998	0.00302412	176.964	0.000604395	1.09673e-05	0.000604514	1.044	-2.007841e-11
0.6475	259			0.000353755	-4.54786e-05	0.000356676	-7.32	-0.00302984	0.00016141	0.00303389	176.946	0.000704054	8.10629e-06	0.000704173	0.66	-2.016217e-11
0.65	260			0.000360729	-4.57766e-05	0.00036365	-7.23	-0.00303198	0.000162364	0.00303604	176.934	0.00078905	3.09946e-06	0.00078905	0.234	-2.263325e-11
0.6525	261			0.000321629	-4.38096e-05	0.000324609	-7.746	-0.00303437	0.000163079	0.00303842	176.922	0.000844363	1.31131e-06	0.000844363	0.09	-2.21725e-11
0.655	262			0.000333609	-4.44653e-05	0.00033653	-7.59	-0.00303794	0.000162602	0.003042	176.934	0.000864867	9.53682e-07	0.000864867	0.066	-2.003652e-11
0.6575	263			0.000326993	-4.44057e-05	0.000329973	-7.734	-0.00304224	0.000163318	0.00304629	176.922	0.000863794	4.76841e-07	0.000863794	0.036	-2.242382e-11
0.66	264			0.00031543	-4.43461e-05	0.000318529	-7.998	-0.00304724	0.000163318	0.0030513	176.928	0.000846747	1.31131e-06	0.000846747	0.096	-2.137681e-11
0.6625	265			0.000252785	-4.00546e-05	0.000255944	-9.0	-0.00306346	0.000164271	0.00306751	176.928	0.000824574	2.86104e-06	0.000824574	0.198	-2.187937e-11
0.665	266			0.000211121	-3.773e-05	0.000214458	-10.122	-0.0031078	0.000165463	0.00311185	176.952	0.000787143	3.57629e-06	0.000787143	0.264	-2.012031e-11
0.6675	267			0.000168444	-3.60014e-05	0.000172258	-12.06	-0.00314762	0.000167132	0.00315191	176.958	0.000752095	6.43733e-06	0.000752095	0.498	-2.162806e-11
0.67	268			0.000131131	-3.46901e-05	0.000135601	-14.802	-0.00316311	0.000168563	0.00316741	176.946	0.000733022	7.03338e-06	0.000733141	0.552	-1.961774e-11
0.6725	269			3.40345e-05	-2.73885e-05	4.36606e-05	-38.802	-0.00316383	0.000167132	0.00316812	176.97	0.00073028	8.10629e-06	0.00073028	0.642	-1.945018e-11
0.675	270			2.03029e-05	-2.73065e-05	3.40196e-05	-53.364	-0.00316526	0.000166179	0.00316931	176.994	0.000731353	5.84128e-06	0.000731353	0.462	-1.790058e-11
0.6775	271			0.000109122	-3.16801e-05	0.000113629	-16.188	-0.00316478	0.000167609	0.00316907	176.97	0.000735525	5.36445e-06	0.000735525	0.426	-1.630904e-11
0.68	272			0.000112795	-3.21346e-05	0.000117288	-15.9	-0.00316431	0.000167371	0.0031686	176.97	0.000748876	4.7684e-06	0.000748876	0.366	-2.028789e-11
0.6825	273			0.000121221	-3.16652e-05	0.000125282	-14.64	-0.00316502	0.000167132	0.00316907	176.976	0.000809316	3.09946e-06	0.000809316	0.228	-2.19631e-11
0.685	274			0.000134909	-3.3878e-05	0.000139096	-14.094	-0.00316454	0.000166894	0.0031686	176.976	0.000906471	-2.50341e-06	0.000906471	-0.15	-1.752363e-11
0.6875	275			0.000139774	-3.46976e-05	0.000144013	-13.938	-0.00316502	0.000166894	0.00316907	176.982	0.000985868	-5.00682e-06	0.000985868	-0.288	-2.003659e-11
0.69	276			0.000163385	-3.62846e-05	0.000167363	-12.516	-0.00316407	0.000167371	0.00316836	176.97	0.000999339	-4.17235e-06	0.000999339	-0.234	-1.844504e-11
0.6925	277			0.000210703	-3.82962e-05	0.000214131	-10.296	-0.00316431	0.000167609	0.0031686	176.964	0.00102235	-5.84128e-06	0.00102235	-0.318	-2.116734e-11
0.695	278			0.000316324	-4.49719e-05	0.000319513	-8.088	-0.00316431	0.000168801	0.0031686	176.946	0.0010382	-6.31812e-06	0.0010382	-0.342	-2.125114e-11
0.6975	279			0.000377269	-4.89058e-05	0.000380429	-7.38	-0.00316383	0.000169755	0.00316812	176.928	0.00103784	-5.48366e-06	0.00103784	-0.3	-1.731422e-11
0.7	280			0.000425162	-5.15583e-05	0.000428291	-6.912	-0.00316335	0.000169755	0.00316741	176.922	0.00103641	-5.60287e-06	0.00103641	-0.306	-1.97015e-11
0.7025	281			0.000443639	-5.23331e-05	0.000446739	-6.726	-0.00316383	0.000169755	0.00316812	176.922	0.001027	-4.88761e-06	0.001027	-0.27	-2.208877e-11
0.705	282			0.000427784	-5.22735e-05	0.000431003	-6.966	-0.00316645	0.00017047	0.00317074	176.916	0.00104416	-5.12603e-06	0.00104416	-0.276	-1.75655e-11
0.7075	283			0.00050414	-5.74591e-05	0.000507418	-6.498	-0.00320531	0.000172139	0.00320961	176.922	0.00105954	-7.51021e-06	0.00105954	-0.402	-1.810999e-11
0.71	284			0.000461521	-5.54922e-05	0.000464858	-6.852	-0.00329949	0.000176908	0.00330402	176.928	0.00104678	-7.86787e-06	0.00104678	-0.432	-1.94083e-11
0.7125	285			0.000439407	-5.50153e-05	0.000442864	-7.128	-0.00336243	0.00017953	0.00336696	176.94	0.00103617	-5.96049e-06	0.00103617	-0.324	-1.718857e-11
0.715	286			0.000500504	-5.79359e-05	0.000503842	-6.6	-0.00337745	0.000180722	0.00338198	176.934	0.00101984	-4.7684e-06	0.00101984	-0.264	-1.752363e-11
0.7175	287			0.000504557	-5.85916e-05	0.000507955	-6.618	-0.00337698	0.000181437	0.00338151	176.922	0.000978835	-2.98025e-06	0.000978835	-0.168	-2.418286e-11
0.72	288			0.000487389	-5.6565e-05	0.000490669	-6.618	-0.00337578	0.000181914	0.00338031	176.916	0.000943188	-2.3842e-07	0.000943188	-0.006	-2.133491e-11
0.7225	289			0.000417294	-5.29292e-05	0.000420632	-7.224	-0.00337674	0.00018263	0.00338151	176.904	0.000922922	2.14578e-06	0.000922922	0.138	-1.748175e-11
0.725	290			0.00035912	-4.94721e-05	0.000362577	-7.836	-0.00337698	0.000182153	0.00338174	176.91	0.000915531	2.50341e-06	0.000915531	0.156	-1.601591e-11
0.7275	291			0.00035149	-4.8876e-05	0.000354828	-7.914	-0.00338031	0.000183106	0.00338508	176.898	0.000910763	2.02657e-06	0.000910763	0.132	-2.016223e-11
